img1.png,"nested ir a

Ore Loon a tire there was a yourg g tl aamee | ly wac lived ir a sma | vil ag

us for

lily was a cur ous and adventurous child. a ways seeking new experiences anc

Gs She st

scover os One Gay. as sie roled spora

as wandes ag t

aidger 2ond

“he ve ever seen oelore aters were Crystal Sear and spares

v

J ysas tl ce any $004

athe sun ght “ae gaiks wee nedwtiyorantw dilewess aid ancient vers tial seemed

to cea ua to te sey Lily te ba sense st warde: ard awe wash ove her ard ske knew tat

tis was asycca place

As she gazee inte the pond, Lily est sed a snall £671 sw mag lacily in tae wate: The fs

was abe tant shace of b ue, anc its sca es shommerce mithe ght | ly reackee eat ts tear
the fish. out tdarted away yust cut of he: teach
Deter ned te catch toe fish, .ry spent Paves 6 ttieg py the osed tying to ure twith ats

mas oser and

of bread ard asects Eventua y tne 4189 glew usee to ke: presence ard sw

abep cvher ards

close: antl ry vas aly abe te s

As she held tke fsa vher oars Lily fe ba sudden surge of energy aw titeagey ne pedy

ical

Soe coule serse tha

his fs was ro ordinary ceate. Ub somenrig ag ca ANG nyys"")

»ta<e tie fish home ang care for

Wek aseise stexstement ard treo date Lily des dee

t"
img10.jpg,"The bird looked at Mei with its bright, beady eyes and sang a song that seemed to hold a

secret. Mei listened intently, trying to understand the meaning behind the melody.

As the sun began to set, Mei climbed down from the tree and made her way back to the

village. She couldn't stop thinking about the bird and its beautiful song, and she knew that
she had to return to the tree the next day.

For many days and nights, Mei visited the tree and listened to the bird's songs. She tried to

learn the words and the melody, but they were so complex that she could never quite grasp
them.

One day, as she was sitting beneath the tree, Mei had an idea. She pulled out a small
notebook and began to write down the notes and the lyrics to the bird's song. And as she

wrote, she found that the melody seemed to come alive on the page, filling her with a sense
fh
of wonder and magic. 8

And so, Mei continued to visit the tree, writing down the bird's songs and filling her
notebook with the most beautiful melodies she had ever heard. And soon, the villagers

began to gather around her, eager to hear her play and sing the songs she had learned.

Mei had discovered a gift, and she shared it with the world, bringing joy and happiness to ail
who heard her music. And she knew that she owed it all to the little bird with the golden

feathers, who had shown her the way to unlock the magic of music."
img11.jpg,"hours Watching it fly around the house, and soon he developed a deep love for birds.

Over time, Taro began to rescue and care for injured birds in the village. His parents were
impressed by his kindness and dedication, and they supported his efforts to help these
creatures.

Eventually, Taro's reputation as a skilled bird healer s

pread throughout the village. People
came from far and wide to bring him injured birds, and Taro worked tirelessly to nurse each
one back to health.

As Taro grew older, he became known as the

“bird whisperer” of the village. His gentle touch
and deep love for these Creatures inspired others to take better care of the natural world
around them.

Years passed, and Taro continued to care for j

injured birds, Though he never became rich or
famous, he knew that he had made a differe

nce in the lives of countless creatures, and that
was enough for him.

And so, the bird whisperer of the village continued his work, day after day, year after year,
bringing love and healing to all the creatures that crossed his path."
img12.jpg,"Once upon a time, in a small village nestled in the mountains, there was a young boy named
Taro. He lived with his family in a modest home and spent his days helping his parents tend

to their crops.

One day, while out in the fields, Taro noticed a small, injured bird lying on the ground. He
gently picked it up and brought it back to his home, where he and his family nursed it back
to health.

As the bird recovered, Taro grew increasingly fascinated by its beauty and grace. He spent
hours watching it fly around the house, and soon he developed a deep love for birds.

Over time, Tero began to rescue and care for injured birds in the village. His parents were
impressed by his kindness and dedication, and they supported his efforts to help these
creatures.

Eventually, Tara's reputation as a skilled bird healer spread throughout the village. People
come from far and wide to bring him injured birds, and Taro worked tirelessly to nurse each

one back to health,

As Tare grew older, he became known as the ""bird whisperer” of the vilage. bis gentle touch
and deep love for these creatures inspired ethers to take better cave ef the natural werld

around them,"
img13.jpg,Sacer af Late A Steet Seen
img15.jpg,"A Story Of True Sincere Love (English Sonnet)

(for Annelize)

A story of true sincere love | have to tell
how a lovely maiden had been my own,
still after many years | am under her spell
but at times away from her | am alone

where many a day to God I do humbly pray
that He will keep and protect her against all ill
where she wanders the earth each sunny day,
will protect her in His omnipotent will

yet love does its own battles raging fight
where even destiny to its great power do fall
and when I do dream my dreams at night

she is a significant part of them all

where daily still nearer to her | do grow
while of the extent of her love | do know.

© Gert Strydom

Gert Strydom"
img16.jpg,"ey
maQ fect Its
os mucr .

shes ste

Ewe engi ec om"
img17.jpg,"~ Hare and Tortoise

year wg"
img18.jpg,"THE STORY OF KING LEAR AND HIS THREE
DAUGHTERS.

(FROM SHAKESPEARE.)

LONG time ago, when the island of Great

Britain was not so large and prosperous a
country as now, but was a wild and thinly set-
tled island, divided into several kingdoms, there
reioned over one of these dominions an old mon-
arch called Lear. He was one of the mightiest
of the British kings, and though he had a kind
and generous heart, he was so passionate that
when one of his fits of rage possessed him, his
bravest and wisest counselors could not dissuade
him from any wild or frantie purpose which
seized him.

Lear had three children, all of them daughters,
and all very beautiful. The eldest was named
Goneril; the second, Regan; and the youngest,
Cordelia. Goneril and Regan were proud and
haughty beauties. They trod the halls of their
father’s palace as if they were alrcady queens.
When any story of suffering or complaint of
wrong arose from the people, they always took"
img19.jpg,"Tew Loe

LN Ea WCHL FEROE BN Oe RON Ne
Dre Te EAL oF BE Pe od FN OM Te Or COT
PERE ELE: ali BRAN I BPE far rr prom tone
SR ee ae oe ar Kegan eG te
Cow ne con tere kre

Ne fone vere oe Wena! yan we Her elle Orry Pe oe
Pad Se Te aE tants eee Oe eA FE
LPS eT eile ed Pmt ape Be Se
Ae oF tang

De chdels napate ded icin hiatedadorncioteertuad
secant) er Pe Sree Ie) ee ok Ne ee OE
nen aio G Ferien iin Amul aor a ah
Len Pattee Coe co CBU So a
2OC 1s LRU Film COUN 10 OT Ores “e Oblee e
ome to ne in, SP Hue Pe MN wal Be

A han anda toms mene Pome kaen Ae LAG Men tN
pete enemelomett. veemirpeane-oneanenee
cate inane Ma"
img2.png,"Over the coming weeks and months, Lily grew closer to the fish, and they became the best
of friends She would spend hours talking to the fish and telling it about her adventures in
the forest In return, the fish would listen attentively and share its own tales of the

underwater world

As time went on, Lily began to notice changes within herself. She felt more confident and
bold, and her sense of wonder and curiosity continued to grow She knew that the fish had

given her a gift, one that she would cherish for the rest of her life

Years passed, and Lily grew into a wise and kind woman She continued to visit the pond and
the fish, and each time she did, she felt a sense of peace and contentment wash over her
She knew that she had discovered something truly special, something that had changed her

life forever"
img20.png,"How Akbar Meet
Birbal

Akbar loved hunting and used
to escape to go for hunting
even from his studies. Well,
later he became

a better rider and hunter than
any one of his courtiers. One
day when Akbar went for
hunting, he and

his some of the courtiers went
so fast that thev | left the others

behind. As the S A"
img21.jpg,
img22.jpg,"DO, LUTTE TILO VE SO

4. WHAT IS BEPANTHEN® CREAM AND WHAT IS IT USED FOR?
Bepanthen Cream contains the active ingredient dexoantr e%0%
in a highly absorbant, slightly fatty emulsion. The active
substance dexpanthenol is converted in the skin into tire
vitamin pantothenic acid and supports the development and
regeneration of the skin from within: The cream has a soothing
and cooling effect thanks to its high moisture content.
Bepanthen Cream is used for treating overstressed and irritated

but intact skin associated with:

Pressure marks

Mild burns

Rough areas of skin (e.g. on the hands, elbows or feet)

aa WAT TO BE USED?

+ Redness and sunburn ."
img23.jpg,"The gods ot
Egypt

@ The mighty sun god,
Ra-Atum, was called many

different names by ancient
Egyptians.

@ The sun god was sometimes
pictured as a scarab beetle.
This is because a scarab beetle
rolls a ball of dung before it,
as the ball of the sun rolls
across the sky.

@ Myths say that the sun god
has a secret name, known
only to himself, which was
the key to all his power.

@ The ancient Egyptians believed that par
Earth in the body of an animal. This is why their gods are pictured as
humans with animal heads.

@ Hathor or Sekhmet was the daughter and wife of Ra-Atum. She could take
on the form of a terrifying lioness or cobra to attack and punish enemies of
the sun god.

@ Osiris was the son of Ra-Atum. He became king of Egypt and later, ruler of
the underworld Kingdom of the Dead.

© Osiris’s brother, Seth, represented evil in the universe. He hatched a
wicked plot to murder Osiris and take the crown of Egypt for himselt.

A The blue scarab beetle Khephri ty one of the
many forms of the sun god. This amulet was
made over 3000 years ago.

t of the spirit of a god could live on"
img24.jpg,"+ pe
‘ +
‘

‘Smart, emotional, intriguing and
compelling - I loved it!’
JILE MANSELL

Dannie Kohan has held true to her meticulously crafted five-year
plan since she understood the concept. On the day she nails the most
important interview of her career and gets engaged to the perfect man,
she’s well on her way to fulfilling her life goals.

But that night Dannie falls asleep and dreams of a night five years in
the future where she’s engaged to another man. It was just a dream,
she tells herself when she wakes, but it felt so real.
Determined to ignore the odd experience, she files it away in the

back of her mind. That is, until five years later, when Dannie
meets the man from her dream .. .

Perfect for fans of Me Before You and One Day, this heart-
breaking story of love, loss and life will have you questioning
everything you thought you knew about destiny.

‘I loved In Five Years. A beautiful, intelligent story
about friendships and love’
CLARE MACKINTOSH

‘Eull of twists and turns, this heart-breaking yet
uplifting story about love and friendship is
one of this year’s must-reads’"
img25.jpg,"The Ottoman Empire

Ottoman Empire was defeated by the Russians after a

@ In1774, the Turkish
allow Russian ships to pass through ike

six year wars and was forced to
Straits from the Black Sea to the Mediterranean.
@ During the 1800s, the Ottoman Empire grew weaker and weaker and vas
called ‘the Sick Man of Europe’ by foreign statesmen.
© 1n 1829, the Greeks fought a successful war of independence against the
Turks. Other Balkan states followed suit.
@ During the 1800s, the Turks fought four wars
against Russia and lost three. Russia gained

Bessarabia (now Moldova and

Ukraine) and control of the
Black Sea.

© Trying to stop the empire

decline, Sultan Abdul- Hares
I crushed opposition
violently in the 1890s.

@ The Young Turks were
students and arniy otticers
who, in 1908, revolted
against Abdul-Elanie wd
then ruled through his
brother Muhanad V’

QN steipticis

Pasha, or high nett

eentre wit: ae"
img26.jpg,"World War I>

na BS
eaevneeeoe nee :
eooeseresencoseoee ay

@ World War I (1914--1918), the Great War, was the worst the world had seen
(World War II would prove to be even worse), killing ten million troops.

@ The war was caused by the rivalry between European powers in the early
1900s. The assassination of Franz Ferdinand in Sarajevo in the Balkans, on
28 June, 1914, made Austria start a war with Serbia. Russia came to Serbia's
defence. Germany declared war on Russia and her ally France on 3 August.

@ The Germans had a secret plan (the ‘Schlieffen plan’) for invading France.
Instead of tackling the French head-on, as expected, they swept round to
the north through neutral Belgium. This outrage drew Britain into the war.

444"
img27.jpg,"a—

Chapter Three

I wake up slowly. How long have I been asleep? I roll over and
lock at the clock on the nightstand: 10:59 p.m. I stretch my legs.
Did David move me to bed? The sheets feel crisp and cool around
me, and I weigh just closing my eyes again and drifting back to
sleep—but then I'd miss this, our engagement night, and [ force
them open. We still have more champagne to drink, and we need
to have sex. That's a thing you should do on the night you get
engaged. I yawn, blinking, and then sit up, my breath exiting my
body in a rush, Because I'm not in our bed. I’m not even in our
apartment. I'm wearing a formal dress, red, beaded around the
neckline. And Pm somewhere I've never been before.
lane you I think I'm dreaming, but | don't, not really
Uneasy heen, We i arms and the frenetic beating of my 0”?
I take in an * idnapped? on
Y surroundings. On further glance, I realize !™
- The bed I'm in is flush up against floor
“t appear to orient me in. .. Long Island City?

desperate for some anch oring image. An d then | sp!
. . C.

the Empire State Buildi"
img28.jpg,"—_-_ —

Chapter Two

The Mysterious Visitor

Iwas an emergency meeting of all of the firm's members.
Aswe squeezed into the main boardroom, \ could tell that
there was a serious problem. Old man Harding was the
first to speak to the assembled mass.

“vim afraid | have some very bad news. julian Mantle
suffered a severe heart attack in court yesterday while he
was arguing the Air Atlantic case. He is currently in the
intensive care unit, but his physicians have informed me
that his condition has now stabilized and he will recover.
However, Julian has made a decision, one that | think you
all must know. He has decided to leave our family and to
give up his law practice. He will not be returning to the
firm.”

twas shocked. | knew he was having his share of trou-
bles, but | never thought he would quit. As well, after all
that we had been through, | thought he should have had
the courtesy to tell me this personally: He wouldn't ever
let me see him at the hospital. Every time \ dropped by,
the nurses had been instructed to tell me that he was

—————"
img29.jpg,"-_

The Monk Who Sold His Ferrari 17
id be my constant companion
less traditions of the East.”

dered aloud, unable to

a large rucksack that woul
as | ventured into the time
“Was It hard to leave?” | won

contain my curiosity.
“Actually, it was the easiest thing | have ever done. The

decision to give up my practice and all my worldly posses-

sions felt natural. Albert Camus once said that ‘Real

generosity toward the future consists in giving all to what

is present.” Well, that’s exactly what | did. | knew | had to

change - so | decided to listen to my heart and do it ina
very dramatic way. My life became so much simpler and
meaningful when ! left the baggage of my past behind.
The moment | stopped spending so much time chasing
the big pleasures of life, | began to enjoy the little ones,
like watching the stars dancing in a moonlit sky or soak-
ing in the the sunbeams of a glorious summer morning.
And India is such an intellectually stimulating place that |
rarely thought of all | had left.”

Those initial meetings with the learned and the schol-
arly of that exotic culture, though intriguing, did not yield
Bhe knowledge for which Julian hungered. The wisdom
Beat he desired and the practical techniques that he
pped would change the quality of his life congg"
img3.jpg,"Don't Give Up

A long time ago, there was lived a boy named Rodney in a
village. He was very happy with his family. But his happiness
could not last for long. Rodney and his fellow villagers faced a
severe drought. They desperately waited for rains but with no
luck. All the crops, land and even trees dried up. The cattle
started dying. As there was no rain, the stream was drying up
slowly.

One night, during a meet with the villagers, Rodney said,
“Friends, we all have heard tales from our grandparents about
an underground river flowing through our village. Why don't
we dig and see?” The villagers agreed and started digging.
They dug for some days but gave up soon. However, Rodney
kept on digging. When people told him to give up, he said,
“God is helping and guiding my way.”

One day, when he had dug deep enough, Rodney saw water.
His attitude of not giving up saved the whole village. “Never
giveupso easily,” Rodney advised all the villagers. Now, they
are never short of water. And whenever any problem arises, all
the villagers came up together and find a solution."
img30.jpg,"ANTICIPATION

The circus arrives without warning.

No announcements precede it, no paper notices
on downtown posts and billboards, no mentions or
advertisements in local newspapers. It is simply there,
when yesterday it was not.

The towering tents are striped in white and black,
no golds and crimsons to be seen. No color at all,
save for the neighboring trees and the grass of the
surrounding fields. Black-and-white stripes on grey
sky; countless tents of varying shapes and sizes, with
an elaborate wrought-iron fence encasing them in
acolorless world. Even what little ground is visible
from outside is black or white, painted or powdered,
or treated with some other circus trick.

But it is not open for business. Not just yet.

Within hours everyone in town has heard about
it. By afternoon the news has spread several towns
over. Word of mouth is a more effective method of
advertisement than typeset words and exclamation
points on paper pamphlets or posters. It is impressive
and unusual news, the sudden appearance of a mys-
terious circus. People marvel at the staggering height
of the tallest tents. They stare at the clock that sits

just inside the gates that no one can properly describe."
img31.jpg,"PRIDE AND PREJUDICE

ve been more agrecable to Elizat
most ready and grateful, +
Light! what felicity!

My dear. eae

ountaing
doveturn, it sha
fone accurate idea of an
ad? cocollcet what we have seen.
¢mbled together in our imaginations}
be any particular scene, will we begin: qu:
situation. Let our first effusions be less insupportal
generality of travellers.”

without being

Wwe have

Chapter 28

Every oxject in the next day’s journey was new and interesting to
Elizabeth; and her spirits were in a state for enjoyment; for she had seen
her sister looking so well as to banish ail fear for her health, and the
prospect of her northern tour was a constant source of delight.

When they left the high road for the lane to Hunsford, every eye was
in search of the Parsonage, and every turning expected to bring it in
view. The paling of Rosings Park was their boundary on one side.
Flizabeth smiled at the recollection of all that she had heard of its

inhabitants. nb
At length the Parsonage was discernible. The garden sloping to the “AS

road, the house standing in it, the green pales and the laurel hedge. .

everything declared they were arriving. Mr Collins and Charlocte “

appeared at the door, and the carriage stopped at the small gate, which
led by a short gravel walk to the house, amidst the nods and smiles of the
whole party. In a moment they were all out of the chaise, rejoicing at the
sight of each other. Mrs Collins welcomed her friend with the livehest
pleasure, and Elizabeth was more and more satisfied with coming. when
found herself so affectionately received. She saw instantly that her
ers were not altered by his marriage; his formal civility #35
been, and he detained her some minutes at the gate i
iries after all her family. ‘They were then, en
doting out the neatness of the entrance, & “a
the parlour, he welcomes

into were in fe, and
them a seco ity to his humble abode. |
punctually repeate ent

: ; help
Elizabeth was prepare he could nu!"
img32.jpg,"January 2011

Marianne answers the door when Connell rings the bell. She’s
It wearing her school uniform, but she’s taken off the

ou

aweater, so it’s just the blouse and skirt, and she has no shoes
on, only tights

Oh, hey, he says.

Come on in.

She turns and walks down the hall. He follows her, closing
the door behind him. Down a few steps in the kitchen, his
mother Lorraine is peeling off a pair of rubber gloves. Mari-
anne hops onto the countertop and picks up an open jar of
chocolate spread, in which she has left a teaspoon.

Marianne was telling me you got your mock results today,
Lorraine says.

We got English back, he says. They come back separately.
Do you want to head on?

Lorraine folds the rubber gloves up neatly and replaces
them below the sink. Then she starts unclipping her hair. To
Connell this seems like something she could accomplish in
the car

And I hear you did very well, she says.

He was top of the class, says Marianne.

Right, Connell says. Marianne did pretty good too. Can we

€ pauses in the untying of her apron."
img33.jpg,"eee be f, —

Tall Tales

“One day, however, the quiet was disturbed by a litce
drama which convulsed the calm buc busy spot.

“Mother Etienne had given to a Cochin-China hen,
which she had christened Yollande, some white duck’s eggs
to sit on. The batch of fifteen eggs had all come out. It was
really wonderful to see these fifteen baby ducks, yellow as
canaries, beaks and webbed feer pink, swarming around the
big patient sitting mother, ducking under her wings, to
come out presently and clamber helter-skelter onto her
broad back. As often happens with nurses, Yollande loved
the ducklings as her own children, and without worrying
about their shape or plumage, so different from her own, she

showered upon them proofs of the tenderest affection. Did a

fly pass within their reach, all these little ones jumped at it,"
img34.jpg,"secrets in that change af nensal ps

TRY named conversion, that te ras,
Sissi raer heaven nor varth has any revelator
ersonalety touvhes theirs with a peculiar

vaer se. tubduuyg them inte recepnveness

George Ehot, Dan"
img35.jpg,"The dodo (Raphus cucuilatus) ss an extinct ‘ight'ess ord that was enceric to the island of Nacritus, wnich is
east of Madagasca' in the !ndian Ozear The dodo's closest genat s rela:ive was the also-extnct Rodrigues

solitaire The two formed the suofamry Raptinae, a clade of extinct ‘lightiess birds that were a part of the ‘arrily

which includes pigecns and coves The cosest iving relative of the dodo is the N cobar pigeor A white dodo
was once thought to have existed on the nearby istand of Rewion, out :t1s now believed that this assumption
was merely confusion based on tne also-extinc! Reunon .t s and panticgs of white dodos

Sub‘nssil remains show the dodo was about 1 metre (3 ft 3 in) tall and may have weighed 10.6 17.5 kg (23-
39 Ib) in the wild The dodo’s appearance in Ite is evidenced only by drawings. paintings, and written accounts
from the 17th century Since these portraits vary considerably. and sir.ce only some of the illustrations are
known to have been drawn from live specimens, the dedos' exact appearance :n life remains unresolved, and
little is known about its behaviour. It has been depicted with brownish-grey plurrage. yellow feet. a tuff of tail
feathers, a grey naked head, and a dlack, yellow. and green beak Itused gizzard stones to help digest its.
food, which 1s thought to have included fruits, and its main ha:itat 1s believed to have been the woods in the
dner coastal areas of Maurittus. One account states its c-utch consisted of a single egg It's presumed that the
dodo became flightless because of the ready availability of abundant food sources and a relative absence of
predators on Mauritius Though the dodo has historical.y beer: portrayed as being fat and clumsy it 1s now
thought to have been well-adapted for its ecosystem

The first recorded mention of the dodo was by Dutch saitors in 1598 In tne following years. the bird was hunted
>, while its habitat was being destroyed The iast widely accepted sighting of a

by sailors and invasive spe:
dodo was in 1662, Its extinction was not immediately noticed. and some considered t to be a nyt’. In the 19th
century, research was conducted on a small quantity of remains of four specimens that had been brought to
Europe in the early 17th century Among these ts a dried head. the only soft tissue of the dodo that remains
today. Since then, a large amount of subfossil material has been collected on Mauntius, mostly from the Mare
aux Songes swamp. The extinction of the dodo within less than a century of its discovery called attention to the
