Text,Summary
"Once upon a time, there was a young girl named Lily who lived in a small village nestled in a
lush forest. Lily was a curious and adventurous child, always seeking new experiences and
discoveries. One day, as she was wandering through the woods, she stumbled upon a
hidden pond.

The pond was unlike any she had ever seen before. Its waters were crystal clear and sparkled
in the sunlight. The banks were lined with vibrant wildflowers and ancient trees that seemed
to reach up to the sky. Lily felt a sense of wonder and awe wash over her, and she knew that

this was a special place.

As she gazed into the pond, Lily noticed a small fish swimming lazily in the water. The fish
was a brilliant shade of blue, and its scales shimmered in the light. Lily reached out to touch

the fish, but it darted away just out of her reach.

Determined to catch the fish, Lily spent hours sitting by the pond, trying to lure it with bits
of bread and insects. Eventually, the fish grew used to her presence and swam closer and

closer until Lily was finally able to scoop it up in her hands.

As she held the fish in her palms, Lily felt a sudden surge of energy flow through her body.
She could sense that this fish was no ordinary creature, but something magical and mystical.
With a sense of excitement and trepidation, Lily decided to take the fish home and care for

it.","
Determined to catch the fish, Lily spent hours sitting by the pond, trying to lure it with bits
of bread and insects. Eventually, the fish grew used to her presence and swam closer and

closer until Lily was finally able to scoop it up in her hands. With a sense of excitement and trepidation, Lily decided to take the fish home and care for

it."
"Over the coming weeks and months, Lily grew closer to the fish, and they became the best
of friends. She would spend hours talking to the fish and telling it about her adventures in
the forest. In return, the fish would listen attentively and share its own tales of the

underwater world.

As time went on, Lily began to notice changes within herself. She felt more confident and
bold, and her sense of wonder and curiosity continued to grow. She knew that the fish had

given her a gift, one that she would cherish for the rest of her life.

Years passed, and Lily grew into a wise and kind woman. She continued to visit the pond and
the fish, and each time she did, she felt a sense of peace and contentment wash over her.
She knew that she had discovered something truly special, something that had changed her

life forever.","She continued to visit the pond and
the fish, and each time she did, she felt a sense of peace and contentment wash over her."
"Don't Give Up

A long time ago, there was lived a boy named Rodney in a
village. He was very happy with his family. But his happiness
could not last for long. Rodney and his fellow villagers faced a
severe drought. They desperately waited for rains but with no
luck. All the crops, land and even trees dried up. The cattle
started dying. As there was no rain, the stream was drying up
slowly.

One night, during a meet with the villagers, Rodney said,
“Friends, we all have heard tales from our grandparents about
an underground river flowing through our village. Why don’t
we dig and see?” The villagers agreed and started digging.
They dug for some days but gave up soon. However, Rodney
kept on digging. When people told him to give up, he said,
“God is helping and guiding my way.”

One day, when he had dug deep enough, Rodney saw water.
His attitude of not giving up saved the whole village. “Never
give upso easily,” Rodney advised all the villagers. Now, they
are never short of water. And whenever any problem arises, all
the villagers came up together and find a solution.","
One night, during a meet with the villagers, Rodney said,
“Friends, we all have heard tales from our grandparents about
an underground river flowing through our village. When people told him to give up, he said,
“God is helping and guiding my way.”

One day, when he had dug deep enough, Rodney saw water. “Never
give upso easily,” Rodney advised all the villagers."
"The Ant
and
the Dove

One hot day, an ant was searching for some water.
After walking around for some time, she came to a
Spring. To reach the spring, she had to climb up a
blade of grass. While making her way up, she slipped
and fell into the water.

She could have drowned if a dove up a nearby tree
had not seen her. Seeing that the ant was in trouble,
the dove quickly plucked off a leaf and dropped it into
the water near the struggling ant. The ant moved to-
wards the leaf and climbed up there. Soon it carried
her safely to dry ground. Just at that time, a hunter
nearby was throwing out his net towards the dove,
hoping to trap it.

Guessing what he was about to do, the ant quickly
bit him on the heel. Feeling the pain, the hunter
dropped his net. The dove was quick to fly away to
safety.

One good turn deserves another.","The Ant
and
the Dove

One hot day, an ant was searching for some water. Seeing that the ant was in trouble,
the dove quickly plucked off a leaf and dropped it into
the water near the struggling ant."
"Tortoise and his shell

One day, there was a tortoise that lived alone in the field. F-. ry day
he watched the other animalseruntfastpand he felt sad 4ecause he
was so slow. The tortoise was, sad because he could rt un as fast
as the other animals. He\could only walk. Thestortl’- » thought and
thought, andhen he-said, ""I cannot run fast be ««2 my shell is too
heavy. If |could-crawl out of my shell, | wou. ! . 2/able to, run fast.""
Then the/tortoise crawled out of its shell. He 1.in and shouted, ""Look
at me! I/can run fast now!"" He was excitew.

The tortoise was still running along + ie path when he ran into a
large dog. The tortoise got a frigh”. .'e stopped, turned around, and
ran away .as fast-as his legs/c“un. carry him. He thought the dog
was going? to chase him. And .:e’dog ran after him and barked.
""Woof-woof-woofl"" The tc ‘+ .ise turned off the path and hid behind
a large rock: The dog i xn on. When the dog was gone, the tortoise
came out from behir.* tne rock and started running again. Not long
after, the tortoir2 | ers a noise. He looks up and sees a/large bird.
The big bird wa, tedto eat the tortoise. The tortoise ran as fast as it
could away 4: .m there. ltsaw a tree with a hole in’it and quickly ran
into the \ ole. The tortoise waited until the bird flew away, then
came co + of the hole. The tortoise was unhappy because it was
scared.

He no longer has a shell in which to hide. Shortly after, it started to
rain. The tortoise was unhappy because he was soaking wet and
trembled from the cold. He did not like it.

He crawled back into his strong shell. ""| do not care if | can not run
fast. | am a tortoise. | am happy to be me! "" And that is why
tortoises do not crawl out of their shells to this day.

( by the WCED Foundation Phase Subject Group )

S","The tortoise was, sad because he could rt un as fast
as the other animals. 2/able to, run fast.""
Then the/tortoise crawled out of its shell. 
The tortoise was still running along + ie path when he ran into a
large dog. When the dog was gone, the tortoise
came out from behir.* tne rock and started running again. The tortoise ran as fast as it
could away 4: .m there. The tortoise waited until the bird flew away, then
came co + of the hole. | am happy to be me! "" And that is why
tortoises do not crawl out of their shells to this day."
"Japanese Folk Tales

Ten Stories in English

Introduction

Ten folk tales are writen in English ot four stages/levels to use for classroom
literacy exercises and/or in conjunction with Japanese Folk Tales Activity
Book ond Japanese Folk Tales Creative Resources

This book was written on the request of teachers who considered that
‘obtaining the desired folk tale books at an appropriate reading level is often
very difficult and expensive. Therefore, as well as the numerous resources
listed in Jopanese Folk Tales Activity Book, a more available and user
friendly option has been provided in English. There are already sufficient
junior level books /stories/websites/videos available in Jopanese, as
indicated in the resource lis.

All the stories are writen in the recount genre with well spaced paragraphs
over a three fo five pages to allow for class sets to be made. Teachers may
use this format fo encourage students to rewrite stories in the Narrative,

Dialogue or Poetic genres and fo encourage group oral reading and drama.

Additional literacy and story recall exercises are provided at the back of the
book. These pages have application for any story and may be adapted fo
class or teacher needs.

Exiensive supporting language and literacy exercises and activities are
provided in Japanese Folk Tales Activity Book by the same author. A
complementary book, Japanese Folk Toles Creative Resources by Peter
Hooper has an extensive range of 2D and 3D craft and art activities based
‘on the ten folk tales in this book","Japanese Folk Tales

Ten Stories in English

Introduction

Ten folk tales are writen in English ot four stages/levels to use for classroom
literacy exercises and/or in conjunction with Japanese Folk Tales Activity
Book ond Japanese Folk Tales Creative Resources

This book was written on the request of teachers who considered that
‘obtaining the desired folk tale books at an appropriate reading level is often
very difficult and expensive."
"The Duke smiled and touched her hand. 'I know
that I'm often late,’ he said. 'But on our wedding
day, I arrived at the church twenty minutes before
you. I was early and you were late.'

'Yes, that's true,’ the Duchess
said. And they both laughed.","I was early and you were late.'

'Yes, that's true,’ the Duchess
said."
"Who is Happy?

Once a crow looked at a swan and thought how
beautiful the swan is. She had all white feathers
whereas the crow was black.

The crow expressed his thoughts to the swan. The
swan replied that according to her, the parrot is the
most beautiful bird as it has two colours and the
swan had just one.

Next, the crow approached the parrot, who simply
said that peacock is the most beautiful than him, as
it is multicolored.

When the crow expressed his thoughts to the
peacock, the peacock replied, “My dear crow, you
are the luckiest bird on this planet as you are never
caged” .“Because of my beauty, | am trapped in this
cage and you are free”.

On hearing this, the crow thought how foolish he
had been and thanked god for making him the way
he was.
Moral of the story:-
Never compare yourself to others. Be happy in what
you are and what you have.
www.msbadi.com S8LIVEWORKSHEETS","
Next, the crow approached the parrot, who simply
said that peacock is the most beautiful than him, as
it is multicolored. 
When the crow expressed his thoughts to the
peacock, the peacock replied, “My dear crow, you
are the luckiest bird on this planet as you are never
caged” .“Because of my beauty, | am trapped in this
cage and you are free”."
"Once upon a time, in a small village nestled in the mountains, there lived a young girl _
named Mei. Mei was known throughout the village for her kind heart and her love of

adventure. She spent her days exploring the forests and meadows around her home, always
eager to discover something new.

One day, as she was wandering through the woods, Mei came across a beautiful butterfly. Its
wings were a bright shade of blue, and it fluttered about her head as if trying to get her

attention. Mei followed the butterfly deeper into the forest, until she came to a clearing that
she had never seen before.

In the center of the clearing stood a tall, majestic tree, its branches stretching up towards

the sky. And there, perched in the branches, was a tiny bird with feathers as golden as the
sun.

Mei felt a sudden surge of curiosity and wonder, and she climbed up the tree to get a closer

look. As she approached the bird, it chirped a sweet melody that filled her heart with joy.

“Hello, little one,"" Mei whispered. ""What brings you to this tree?""

The bird looked at Mei with its bright, beady eyes and sang a song that seemed to hold a

secret. Mei listened intently, trying to understand the meaning behind the melody.

As the sun began to set, Mei climbed down from the tree and made her way back to the

village. She couldn't stop thinking about the bird and its beautiful song,

and she knew that
she had to return to the tree the next day.","
Mei felt a sudden surge of curiosity and wonder, and she climbed up the tree to get a closer

look. ""What brings you to this tree?""

The bird looked at Mei with its bright, beady eyes and sang a song that seemed to hold a

secret. 
As the sun began to set, Mei climbed down from the tree and made her way back to the

village."
"The bird looked at Mei with its bright, beady eyes and sang a song that seemed to hold a

secret. Mei listened intently, trying to understand the meaning behind the melody.

As the sun began to set, Mei climbed down from the tree and made her way back to the

village. She couldn't stop thinking about the bird and its beautiful song, and she knew that
she had to return to the tree the next day.

For many days and nights, Mei visited the tree and listened to the bird's songs. She tried to

learn the words and the melody, but they were so complex that she could never quite grasp
them.

One day, as she was sitting beneath the tree, Mei had an idea. She pulled out a small
notebook and began to write down the notes and the lyrics to the bird's song. And as she

wrote, she found that the melody seemed to come alive on the page, filling her with a sense
of wonder and magic.

And so, Mei continued to visit the tree, writing down the bird's songs and filling her
notebook with the most beautiful melodies she had ever heard. And soon, the villagers

began to gather around her, eager to hear her play and sing the songs she had learned.

Mei had discovered a gift, and she shared it with the world, bringing joy and happiness to all
who heard her music. And she knew that she owed it all to the little bird with the golden
feathers, who had shown her the way to unlock the magic of music.","
For many days and nights, Mei visited the tree and listened to the bird's songs. 
And so, Mei continued to visit the tree, writing down the bird's songs and filling her
notebook with the most beautiful melodies she had ever heard."
"hours watching it fly around the house, and soon he developed a deep love for birds.

Over time, Taro began to rescue and care for j

impressed by his kindness and dedication,

njured birds in the village. His parents Were
creatures,

and they supported his efforts to help these

Eventually, Taro's reputation as a skilled bird h

ealer spread throughout the Village. People
came from far and wide to bring him injured

birds, and Taro worked tirelessly to nurse each
one back to health.

As Taro grew older, he became known as the

and deep love for these creatures inspired ot

""bird whisperer” of the village. His gentle touch
around them.

hers to take better care of the natural world

Years passed, and Taro continued to care for injured birds, Though he never became rich or
famous, he knew that he had made a difference in the lives of countless creatures, and that
was enough for him.

And so, the bird whisperer of the village continued his work, day after day, year after year,
bringing love and healing to all the creatures that crossed his path.","
hers to take better care of the natural world

Years passed, and Taro continued to care for injured birds, Though he never became rich or
famous, he knew that he had made a difference in the lives of countless creatures, and that
was enough for him."
"Once upon a time, in a small village nestled in the mountains, there was a young boy named
Taro, He lived with his family in a modest home and spent his days helping his parents tend

to their crops,

One day, while out in the fields, Taro noticed a small, injured bird lying on the ground. He
gently picked it up and brought it back to his home, where he and his family nursed it back
to health.

As the bird recovered, Taro grew increasingly fascinated by its beauty and grace. He spent
hours watching it fly around the house, and soon he developed a deep love for birds.

Over time, Taro began to rescue and care for injured birds in the village. His parents were
impressed by his kindness and dedication, and they supported his efforts to help these
creatures,

Eventually, Taro’s reputation as a skilled bird healer spread throughout the village. People
came from far and wide to bring him injured birds, and Taro worked tirelessly to nurse each

one back to health,

As Taro grew older, he became known as the ""bird whisperer” of the village, His gentle touch
and deep love for these creatures inspired others to take better care of the natural world

around them,","People
came from far and wide to bring him injured birds, and Taro worked tirelessly to nurse each

one back to health,

As Taro grew older, he became known as the ""bird whisperer” of the village, His gentle touch
and deep love for these creatures inspired others to take better care of the natural world

around them,"
"Slices of Life (A Short Story)
Dr NK?

The vst of ur iy: bandh lice wete exe acing fe ec, oune
sit io din te ptf as emo en ed
Theat ld vist etry to sear 0 hae 2 fel of a ne nda eer
tsps wile wig oot NK tide hoo wa ANE ide las oy
‘om my mete as ting boc the mae poe ""I'm yours alse You
sth poagd cameras eh he cnded oy eros ong Wl nd ok re
tha Scone osc hat hala pone il Hoy CaaS sappy oid
te dig bes hor and sare ling me “Vou ko Your an yeah Jet Is
Montes cing agra hn ce iy. he ay
‘upton pra e'l bom tb acer ur sgh Nr Sah Thee
{Skea mer of tings on pas er Even Res has fle ed er se tel
{ete pros. mt ging ot her con ey whe becomes Do Jo kw how
She to sey pane eo fo et tape mare Yo Kes” tage She terse
tos wn pon fr ang lowe rin"" When smo ping ah he wea
sting Aah cling pe teil ed des of your Uncle Nan nem
trator lok ae ths thes moc You aly range efor ao he Jour
‘ot ad an etary her he Geen Fpl tran ens ke
ce yeas She wan ying gt ar 08 Ga. eaer Carnal o a nan ese
stay nian eo or on cranes ew mon ck Ht ona ted

ns, He ld, “eat Movs tn rie ners an are Mer dos a
‘rend polen Dae pat ein! (Ca hn wanane) Oe a
‘Som beLep on amaging ior eer ducton Trang te Spas Sod caus of
Sis fs spy th"" ARera et pase, my ing lke pomp bis bore
""ao wh drs and quiets ao ae fe fay» A pase
‘demon fae Theta don't mer mach. When mh he dsr aS,
Tee ary eth pn hy a tent oa ly ak hr he
sass hes Mio Esha dome PAD Sh el nh ate
‘ea srs fant” He nk te en itd thr who le a dl stn nabs
‘Saran! ope sum nd suid “Deu ber tat dent Yui many is
‘hsvcrand beng Tne pend fr coaon ml pep fort et ie me
ea and only hsb wl paras be al go oh. Tat Bt oe ay
{uli ase wh is gong jo ht neering Can. Ty tunes WHS
‘eon coming mh eft ssn range osc tage.","mt ging ot her con ey whe becomes Do Jo kw how
She to sey pane eo fo et tape mare Yo Kes” tage She terse
tos wn pon fr ang lowe rin"" When smo ping ah he wea
sting Aah cling pe teil ed des of your Uncle Nan nem
trator lok ae ths thes moc You aly range efor ao he Jour
‘ot ad an etary her he Geen Fpl tran ens ke
ce yeas She wan ying gt ar 08 Ga. eaer Carnal o a nan ese
stay nian eo or on cranes ew mon ck Ht ona ted

ns, He ld, “eat Movs tn rie ners an are Mer dos a
‘rend polen Dae pat ein! (Ca hn wanane) Oe a
‘Som beLep on amaging ior eer ducton Trang te Spas Sod caus of
Sis fs spy th"" ARera et pase, my ing lke pomp bis bore
""ao wh drs and quiets ao ae fe fay» A pase
‘demon fae Theta don't mer mach."
"A Story Of True Sincere Love (English Sonnet)

(for Annelize)

A story of true sincere love | have to tell
how a lovely maiden had been my own,
still after many years | am under her spell
but at times away from her! am alone

where many a day to God | do humbly pray
that He will keep and protect her against all ill
where she wanders the earth each sunny day,
will protect her in His omnipotent will

yet love does its own battles raging fight
where even destiny to its great power do fall
and when | do dream my dreams at night

she is a significant part of them all

where daily still nearer to her | do grow
while of the extent of her love | do know.

© Gert Strydom

Gert Strydom","A Story Of True Sincere Love (English Sonnet)

(for Annelize)

A story of true sincere love | have to tell
how a lovely maiden had been my own,
still after many years | am under her spell
but at times away from her! am alone

where many a day to God | do humbly pray
that He will keep and protect her against all ill
where she wanders the earth each sunny day,
will protect her in His omnipotent will

yet love does its own battles raging fight
where even destiny to its great power do fall
and when | do dream my dreams at night

she is a significant part of them all

where daily still nearer to her | do grow
while of the extent of her love | do know."
"The Whale

There are between 79 and 84 different species of whale known to
man. They are found in the Northern and Southern Hemispheres
and never meet or breed together. Their migration is timed so
that they are never in breeding areas at the same time.

Whales are large, intelligent animals. They feed on small marine
life called krill.

The Blue Whale is the largest animal on Earth; it is larger than any
of the dinosaurs! A single adult Blue Whale can eat 36,000kg of
krill per day. They catch their food mainly by diving and can
descend to depths of approximately 500 meters (1640 feet). Its
heart is as big as a car, and its tongue can weigh as much as an
elephant.

While fish swim by moving their tails from left to right, whales swim
by moving their tails up and down

© www.englishunite.com.","
While fish swim by moving their tails from left to right, whales swim
by moving their tails up and down

© www.englishunite.com."
"Once, there were a hare and a tortoise. They lived ina forest. They were fast

friends. The hare always laughed at the tortoise, One day, the hare forced the
tortoise to runa race. The tortoise accepted the challenge. Therace started on

eet eee f
(¢ 4

) .
He disa one ayt ought totake rest fora while.
Perea ught

He lay down undera shady tree @n@ was fas aco he tortoisewalked
slowly. He did not Cte een naReRERBRER: sleepin the way and passed

silently. At last, he reached the fixed place after a longtime. The hare woke up

and ran very fast. But he had to face defeat to see the tortoise there. Itisa fact
priedhatha all

Moral: Pride hatha fall.","The hare always laughed at the tortoise, One day, the hare forced the
tortoise to runa race. Perea ught

He lay down undera shady tree @n@ was fas aco he tortoisewalked
slowly."
"Se. is a
tie pty r

THE STORY OF KING LEAR AND HIS THREE
DAUGHTERS.

(FROM SHAKESPEARE.)

LONG time ago, when the island of Great

Britain was not so large and prosperous a
country as now, but was a wild and thinly set-
tled island, divided into several kingdoms, there
reigned over one of these dominions an old mon-
arch called Lear. He was one of the mightiest
of the British kings, and though he had a kind
and generous heart, he was so passionate that
when one of his fits of rage possessed him, his
bravest and wisest counselors could not dissuade
him from any wild or frantic purpose which
seized him.

Lear had three children, all of them daughters,
and all very beautiful. The eldest was named
Goneril; the second, Regan; and the youngest,
Cordelia. Goneril and Regan were proud and
haughty beauties. They trod the halls of their
father’s palace as if they were already queens.
When any story of suffering or complaint of
wrong arose from the people, they always took","When any story of suffering or complaint of
wrong arose from the people, they always took"
"Brmrnm

The Lion

LUons ive in savannas, grasslands, bushes and woodiands. they
‘re the most socal ofall he big Cals, and are the only cats fo Ive
in family groups called prides. @ pride, tons hunt prey, raise
‘cubs and defend their feritory together. Hunting is generaily
done in the dark by the ionesses.

They hove very few sweat glands so they will rest during the doy
‘ond become active at night when it's Cooter. They enjoy relaxing
‘and can spend between sixteen and twenty hours each day
resting and sleep.

When the fonesses have a successful hunt the males wil eat frst
followed by the females and then the cubs. The mainjob of the
mate's defending the prides’ temtary. A male's loud roar, usually
heard after sunset, con carry os for 0: 8 kilometers (5 miles) They
roar to communicate ther postion 10 other prides. The older the
mate lon becomes, he darker hs mane wil become,

‘A lon wilrun ftom many creatures, including elephanis. they can

run for short distances at 80 lilometers per hour (SOmph) and leap
(8 for os 1! meters (36 feet)","A male's loud roar, usually
heard after sunset, con carry os for 0: 8 kilometers (5 miles) They
roar to communicate ther postion 10 other prides. The older the
mate lon becomes, he darker hs mane wil become,

‘A lon wilrun ftom many creatures, including elephanis."
"How Akbar Meet
Birbal

Akbar loved hunting and used
to escape to go for hunting
even from his studies. Well,
later he became

a better rider and hunter than
any one of his courtiers. One
day when Akbar went for
hunting, he and

his some of the courtiers went

so fast that the e others
behind. As the","One
day when Akbar went for
hunting, he and

his some of the courtiers went

so fast that the e others
behind."
